cmake 3.31.10
dependencies.diff 834332b1a2689fb9e073bce5ad17f1e7210e5d2004f8d578ba37f70a38bab7e5
features core;ws
libjuice a93de980c176adc834bf033935d19ed3969974958558a06186148223cc3fa471
nlohmann-json 74a31d8c4a75f5f83cdbb0e9a4248987bd356e902f201f26d696fb5cd3cb1bee
openssl 1edf46adf6c11b383da1419304c2a73273f6811bdee0d08536cd80716017c91c
plog 34e8c73d4ea1b194335fb6e2a352ed3b5b2c12fdbc2a2f02b69cccb295c8d9a7
portfile.cmake e23f4ffac9d5c5efc62e5c0b0e839063a4b8c7fdd9e6edf04e285f1824d0836e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ddd3a1398a1f59b2e327f21b276e2ebbb765c426
usrsctp b62b863d9ef5e64214cf0c0738a67501cf0a7e1cdc33e7f06892ef0e02151485
uwp-warnings.patch 5af8896cf62d3214641e6d6943862d8cbb99253a5f7d9e9df70caee2b564722c
vcpkg-cmake e6d0ef40cff1c36b5617065c1858d1f88198f326bcd99358dc051095925b446e
vcpkg-cmake-config 13c4577ba6fefc4291c2d770842a80253defa33c26c46937ea654cf926db3483
vcpkg.json 8aafebce471466f38884c921ed69aff7349aa91d4ebb59c710cf46ff717dba33
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
