cmake 3.31.10
features core
fix_export.patch fdcb4245d8d35e9456c86ea4afabed4a559feaac7bd5ff570dc48cc84dddc624
mingw.diff e96b7c955e27fc4d8b11df9c966c4326b0375b50d1bbc2270b741c36f6014e61
portfile.cmake c9d31c255b76222a5b845dab4822f868d1396ae785a871375e8ebedf35bdb6e1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ddd3a1398a1f59b2e327f21b276e2ebbb765c426
vcpkg-cmake e6d0ef40cff1c36b5617065c1858d1f88198f326bcd99358dc051095925b446e
vcpkg-cmake-config 13c4577ba6fefc4291c2d770842a80253defa33c26c46937ea654cf926db3483
vcpkg.json a6f8a4bb84b8f446f68ea2d5d248aec301d026ffb9ba5da3dd765ac6f1cc85c4
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
